String,Ref. Ten. (lbs),Swing Speed,Material,Gauge Nominal (mm),Gauge Acutal (mm),Stretch at 40 lbs (%),Stretch at 51 lbs (%),Stretch at 62 lbs (%),Actual Pre-impact Tension (lbs),Dwell Time (ms),Deflection (mm),Tension Change (lbs),Peak Tension (lbs),Peak Perp. Force (lbs),Ave Perp. Force (lbs),Stiffness (lb/in),Static Loss lbs.,Stabilization Loss (lbs),Impact Loss (lbs).,Total Loss (lbs),Tension Loss (%),Energy Return (%),String/String COF,String/Ball COF,Spin Potential
Gamma Asterisk Spin 16,51,Medium,Nylon,1.33,1.37,NA,NA,13.3,38.7,37.6,27.1,28,66.6,22.6,,154.3,7.61,4.41,0.09,12.1,23.9,95.3,0.11,0.433,3.9
Gamma RZR Rx 16,51,Medium,Polyester,1.2,NA,2.1,3,3.9,37.31,36.1,26.2,38.6,75.9,24.9,12.4,227.5,4.32,9.09,0.11,13.5,26.7,92.2,0.094,0.371,3.9
Gamma TNT2 Rx 16,51,Medium,Nylon,1.34,1.35,NA,NA,9.7,39.23,36.6,26.1,30,69.2,22.6,,179.5,7.12,4.37,0.09,11.5,22.8,94.7,0.105,0.471,4.5
Gamma Asterisk Tour 16,51,Medium,Nylon/Zyex,1.32,NA,7.3,8.2,9.4,38.54,37.2,26.8,30.2,68.8,23.1,,170.9,7.19,4.99,0.04,12.1,24.1,94.7,0.125,0.424,3.4
Gamma Moto 16,51,Medium,Polyester,1.29,NA,2.1,3.3,3.9,35.61,33.8,25,38.8,74.5,23.3,12.8,252.6,4.96,10.15,0.11,15.2,30,95.6,0.079,0.461,5.8
Gamma Revelation 16,51,Medium,Nylon/Zyex,1.32,1.31,NA,NA,10.3,38.15,37.2,27,30.4,68.6,23.1,,169.2,7.5,5.07,0.05,12.6,24.9,95.5,NA,NA,NA
Gamma Asterisk 16,51,Medium,Nylon,1.3,1.31,8.5,9.7,10.3,40.31,37.2,26.7,28.4,68.8,22.9,,162.3,6.24,4.17,0.05,10.4,20.6,94.3,0.11,0.418,3.8
Gamma Monoblast 16,51,Medium,Polyester,1.27,1.27,1.5,2.4,3,29.79,36.6,26,42.8,72.5,23.6,,256,7.54,13.39,0.24,21.2,41.7,92.2,0.102,0.392,3.8
Gamma Zo Tour 17 (1.25),51,Medium,Polyester,1.25,1.27,2.4,3.3,4.8,25.75,38.1,27.8,41.5,67,23.3,,217.7,8.93,16.04,0.24,25.1,49.7,87.8,0.109,0.408,3.7
Gamma Zo Twist 16,51,Medium,Polyester,1.28,1.28,3,5.8,7,27.87,38.2,27.9,38.8,66.6,23.2,,203.5,8.73,14.12,0.31,23.2,45.7,89.5,0.085,0.4,4.7
Gosen Nanoblend 17,51,Medium,Nylon,1.24,1.24,9.7,11.2,12.7,37.22,39,28,25.6,62.8,22,,132.6,5.73,7.77,0.04,13.5,26.7,95.3,NA,NA,NA
Gosen Polymaster II 16,51,Medium,Polyester,1,1.0 x,4.2,5.8,7.6,24.48,39.4,28.1,38.8,63.3,22.2,,199.5,10.1,16.14,0.34,26.7,52.4,88.4,0.074,0.374,5.1
Gosen Polylon 16,51,Medium,Polyester,1.29,1.29,2.1,2.7,4.5,25.4,38.2,28,43.7,69,24.1,,226.9,9.48,15.84,0.31,25.6,50.5,86.5,0.087,0.357,4.1
Gosen Compositemaster II 16,51,Medium,Nylon,1.28,1.0 x,9.1,10.6,12.1,39.2,37.9,27,27.6,66.6,22.5,,152.6,5.84,5.68,0.06,11.5,22.8,94.3,0.079,0.352,4.5
Gosen Polylon PolyBreak 17 (1.24),51,Medium,Polyester,1.24,1.25,2.7,3.9,5.2,26.42,38.2,27.9,40.4,66.8,23.3,,210.9,9.08,15.22,0.25,24.5,48.4,87.6,0.104,0.436,4.2
Gosen Powermaster I 16,51,Medium,Nylon,1.21,1.11,8.5,10,10.6,39.73,37.2,26.7,29.3,69,23,,166.9,6.28,4.71,0.04,11,21.7,95.8,0.079,0.31,3.9
Gosen OG-Sheep Micro 16,51,Medium,Nylon,1.29,1.32,NA,NA,9.1,40.29,36.3,26,32,72.3,23.5,,192,6.66,3.77,0.07,10.6,20.7,94.1,0.105,0.359,3.4
Gosen AK Pro 16,51,Medium,Nylon,1.31,1.36,NA,NA,9.1,40.02,36.4,26,30.4,70.3,22.9,,182.3,7.19,3.51,0.07,10.8,21.2,94.7,0.093,0.398,4.3
Gosen AK Pro 17,51,Medium,Nylon,1.22,1.25,7.3,8.8,10,40.57,37,26.1,29.1,69.7,22.8,,174.3,5.47,4.68,0.04,10.1,20.1,94.7,0.089,0.393,4.4
Gosen OG Sheep Micro Super 16L,51,Medium,Nylon,1.25,1.25,7,8.2,9.1,40.2,36.9,26.3,30.4,70.6,23.2,,178.3,5.58,4.94,0.07,10.6,20.9,95.3,0.145,0.398,2.7
Gosen Polylon 17 (1.24),51,Medium,Polyester,1.24,1.25,2.4,3,4.5,26.42,37.7,27.1,42.6,69,23.3,,236,9.44,14.86,0.31,24.7,48.5,90.2,0.09,0.391,4.3
Gosen A.K. Control 16,51,Medium,Nylon,1.3,1.31,7.9,9.4,10.3,39.67,37.3,26.3,29.3,69,22.7,,172.6,5.51,5.54,0.07,11,21.9,95.6,0.093,0.499,5.4
Gosen Polylon PolyBreak 18 (1.20),51,Medium,Polyester,1.2,1.21,3.3,5.5,7.3,24.08,39.9,28.6,37.7,61.7,22.1,,186.9,9.13,17.51,0.31,26.9,53.1,89.3,0.074,0.354,4.8
Gosen Nanocubic 16,51,Medium,Nylon,1.31,1.36,7,7.9,9.1,40.64,36.1,26,32,72.5,23.6,,192,6.68,3.4,0.16,10.1,20.2,95.5,0.101,0.405,4
Gosen Sidewinder 17,51,Medium,Polyester,1.23,NA,4.2,6.7,9.1,27.85,39.2,28.5,35.9,63.7,22.7,11.2,179.5,6.22,16.65,0.49,23.4,46,91,0.09,0.412,4.6
Gosen Powermaster II 16,51,Medium,Nylon,1.21,1,9.4,10.6,11.5,39.69,37.5,27,28.9,68.6,23.2,,161.2,6.7,4.33,0.04,11,21.8,96.8,0.08,0.292,3.7
Gosen Polylon SP 16 (1.30),51,Medium,Polyester,1.3,1.31,3,4.5,5.8,24.63,38.9,28,40.4,65,22.7,,209.2,9.81,16.28,0.29,26.5,52,89.1,0.105,0.418,4
Gosen TecGut Remplir 16,51,Medium,Nylon/Polyurethane,1.29,1.32,NA,NA,13,35.57,38.4,28,29.8,65.3,22.8,,154.3,7.92,7.23,0.16,15.2,30.2,93.1,0.104,0.478,4.6
Gosen OG Sheep Micro 17,51,Medium,Nylon,1.22,1.25,7.9,9.1,10.3,39.14,37.2,26.7,29.5,68.6,22.9,,168,5.84,5.74,0.05,11.7,22.9,93.7,0.123,0.399,3.2
Gosen Nanosilver 17,51,Medium,Nylon,1.25,1.26,7.9,9.1,10.6,40.06,37.2,26.3,28.2,68.1,22.4,,165.7,5.87,4.79,0.02,10.6,21,95.8,0.088,0.398,4.5
Gosen Polymaster I 16,51,Medium,Polyester,1.02,1.1 x,3,4.8,7,25.05,38.8,28,39.9,65,22.7,,206.9,9.79,15.88,0.31,26,51.2,90.6,0.075,0.349,4.7
Gosen Polylon Comfort 16,51,Medium,Polyester,1.3,1.32,3,5.8,7.3,23.9,39,28,41.9,65.9,23.1,,216.6,10.8,16.02,0.33,27.1,53.5,88.2,0.073,0.402,5.5
Gosen Compositemaster I 16,51,Medium,Nylon,1.28,1.2 x,7.9,9.1,10.3,40.26,37.1,26.7,30,70.1,23.4,,170.9,5.8,4.66,0.04,10.6,20.7,94.1,0.083,0.345,4.2
Gosen Polylon SP 17 (1.24),51,Medium,Polyester,1.24,1.25,4.5,5.2,6.7,24.72,39.2,28,38.4,63.3,22.1,,199.5,9.31,16.69,0.2,26.2,51.7,91,0.087,0.399,4.6
Gosen OG Sheep Micro 18,51,Medium,Nylon,1.15,1.19,8.2,9.1,10.3,40.18,37.2,26.5,29.1,69.5,23,,168.6,5.58,4.96,0.05,10.6,20.9,94.3,0.114,0.36,3.2
Head ETS 17,51,Medium,Nylon,1.24,1.35,4.8,6.1,6.7,40.42,36.9,26.2,27.6,67.9,22.2,,162.3,4.26,6.04,0.09,10.4,20.5,96,0.198,0.367,1.9
Head Fibergel Spin 16,51,Medium,Nylon,1.3,1.33,NA,NA,10.6,38.48,36.9,26.6,30.6,69,22.9,,176,7.92,4.32,0.07,12.3,24.3,95.1,0.117,0.409,3.5
Head Reflex MLT 16 (1.30),51,Medium,Nylon,1.3,NA,7.3,8.8,10,39.36,35.9,26,28,67.5,21.9,12.1,168.6,5.01,6.35,0.07,11.5,22.5,95.6,0.107,0.547,5.1
Head FXP Power 17,51,Medium,Nylon,1.24,1.23,8.5,9.7,11.2,39.87,37,26.1,27.3,67.3,21.9,,164,5.76,5.09,0.07,11,21.5,93.9,0.089,0.398,4.5
Head FXP 16,51,Medium,Nylon/Polyester,1.32,1.33,7,8.2,9.1,39.54,37,26.3,30.2,69.7,22.9,,177.2,6.46,4.72,0.05,11.2,22.1,95.1,0.101,0.38,3.8
Head Synthetic Gut 16,51,Medium,Nylon,1.3,1.31,NA,NA,9.1,39.16,36.5,26.1,31.5,70.6,23,,188,7.41,4.15,0.07,11.7,22.9,96.2,0.11,0.394,3.6
Head Hawk 17 (1.25),51,Medium,Polyester,1.25,NA,1.5,3,3.9,35.88,36.3,26,39.9,75.9,24.7,12.1,239.5,4.32,10.52,1.64,16.5,32.5,91.8,0.069,0.323,4.7
Head Sonic Pro 17,51,Medium,Polyester,1.251,1.26,3.6,6.1,8.5,23.59,40.1,29,37.9,61.5,22.3,,184,8.75,18.38,0.37,27.6,54.2,88.4,0.087,0.342,3.9
Head Sonic Pro 16,51,Medium,Polyester,1.3,1.32,3.6,6.1,8.5,22.23,40.9,29.1,37.9,60.2,21.9,,181.7,9.97,18.52,-1.72,26.7,52.8,86.9,0.092,0.388,4.2
Head Fibergel Power 16,51,Medium,Nylon,1.3,1.31,NA,NA,10.9,34.57,38.2,27.7,30.9,65.5,22.7,,163.4,8.11,8.04,0.15,16.3,32.1,92.7,0.129,0.392,3
Head RIP PerfectPower 16,51,Medium,Nylon/Polyolefin,1.31,1.35,NA,NA,7.3,39.51,37,26.5,28.9,68.6,22.7,,168.6,5.69,5.52,0.11,11.2,22.3,94.7,0.158,0.369,2.3
Head FXP Tour 16,51,Medium,Nylon/Polyester,1.3,NA,4.2,6.1,7.6,39.87,38.5,28,24.7,64.6,22.6,11.4,128.6,4.19,6.66,0.16,11,21.7,94.9,0.1,0.424,4.2
Head FXP 17,51,Medium,Nylon,1.24,1.24,7,8.5,9.1,40.77,36.2,26,29.8,70.6,22.9,,179.5,5.27,4.68,0.07,9.9,19.7,92.5,0.101,0.412,4.1
Head Synthetic Gut PPS 16,51,Medium,Nylon,1.34,1.35,NA,NA,10,39.27,36.7,26.2,30.9,70.1,23,,182.3,7.23,4.22,0.07,11.5,22.7,95.5,0.108,0.42,3.9
Head FXP Power 16,51,Medium,Nylon,1.3,1.34,NA,NA,11.5,38.3,37.4,26.9,29.3,67.7,22.8,,164.6,7.43,4.99,0.07,12.6,24.6,96,0.087,0.403,4.6
Head Ultratour 17,51,Medium,Polyester,1.2,1.22,4.8,6.7,8.2,28.62,37.3,27,41.5,69.9,23.6,,230.9,9.39,12.71,0.26,22.3,44.1,89.7,0.094,0.383,4.1
Head Ultra Tour 16,51,Medium,Polyester,1.27,1.26,2.1,3.3,4.5,28.4,37.9,27.7,40.6,69,23.9,,215.5,8.91,13.41,0.2,22.5,44.4,90.4,0.087,0.394,4.5
Head Sonic Pro Edge 16,51,Medium,Polyester,1.3,NA,1.5,3,4.2,31.82,36.5,26.1,39.2,71,23.2,11.8,233.7,4.74,14.16,0.27,19.2,37.8,91.6,0.076,0.363,4.8
Head PerfectControl 16,51,Medium,Polyolefin,1.3,1.38,NA,NA,7.6,41.06,36.6,26,26.9,67.9,22.1,,161.7,5.36,4.3,0.11,9.7,19.3,96.4,0.149,0.394,2.6
Head Lynx 16 (1.30),51,Medium,Polyester,1.3,NA,2.4,4.2,5.8,28.25,38.1,28,40.6,68.8,24.1,11.4,210.9,7.17,15.3,0.38,22.9,45,90.2,0.075,0.525,7
Head RIP Control 16,51,Medium,Nylon/Polyolefin,1.3,1.45,NA,NA,6.7,39.93,36.7,26,28.9,68.8,22.4,,173.2,5.36,5.43,0.09,10.8,21.4,95.5,0.148,0.392,2.6
Head Fibergel Power 17,51,Medium,Nylon,1.24,1.28,7.6,9.1,9.7,38.74,36.7,26,30,68.8,22.4,,180.6,5.2,6.78,0.04,12.1,23.7,93.9,0.131,0.405,3.1
Head ETS 16,51,Medium,Nylon,1.31,1.45,4.5,5.8,6.7,38.68,37.4,26.5,29.1,67.9,22.5,,168.6,5.4,6.64,0.05,12.1,23.8,94.7,0.173,0.331,1.9
IsoSpeed Control Classic 16,51,Medium,Polyolefin,1.3,1.33,2.7,4.2,4.5,35.46,38.7,27.7,26.9,62.4,21.6,,142.3,7.41,7.85,0.27,15.4,30.6,93.7,0.17,0.386,2.3
IsoSpeed Black Fire 17,51,Medium,Polyester,1.25,NA,2.1,3,4.5,31.38,36.4,26.1,39.9,71.2,23.2,11.9,238.3,5.31,14.03,0.29,19.6,38.7,90.6,0.069,0.386,5.6
IsoSpeed Energetic 17,51,Medium,Nylon/Polyolefin,1.2,1.27,3.6,4.8,6.1,33.87,38.4,27.7,31.5,65.3,22.6,,166.9,5.76,11.09,0.16,17,33.5,92.2,0.22,0.413,1.9
IsoSpeed Pyramid 16,51,Medium,Polyester,1.3,1.3,2.7,3.9,6.1,22.14,40.4,29,39.9,62.2,22.5,,193.2,10.32,18.26,0.42,28.9,57.2,86.9,0.081,0.571,7
IsoSpeed Professional Classic 17,51,Medium,Polyolefin,1.2,1.29,2.7,3.6,4.8,36.93,38.5,27.2,26,63.1,21.4,,142.9,6.5,7.29,0.22,14.1,27.6,93.5,0.207,0.321,1.6
IsoSpeed Energetic Plus 16,51,Medium,Nylon/Polyester,1.3,NA,3.9,4.8,5.8,39.71,37.2,26.7,29.3,69,23,,167.4,5.31,5.7,0.09,11,21.9,94.7,0.169,0.41,2.4
IsoSpeed Axon Mono 16L,51,Medium,Polyester,1.25,1.28,3,3.3,4.5,33.65,36.7,26.1,38.6,72.3,23.6,,229.7,7.03,10.04,0.18,17.2,34,92.4,0.119,0.383,3.2
IsoSpeed Pulse 16,51,Medium,Polyester,1.3,1.32,3,5.5,7.6,22.6,40.5,29,38.1,60.6,22,,184,10.74,17.38,0.55,28.7,56.5,86.5,0.074,0.346,4.7
IsoSpeed Control 16,51,Medium,Nylon/Polyolefin,1.3,1.33,3.9,5.2,6.1,38.5,37.7,26.7,27.6,66.2,22.1,,157.2,5.73,6.49,0.16,12.3,24.4,94.3,NA,NA,NA
IsoSpeed Axon Multi 16L,51,Medium,Nylon/Polyolefin,1.25,1.29,4.2,5.5,7,36.78,38.6,27.5,25.4,62.2,21.4,,135.4,6.81,7.13,0.24,14.1,28,94.5,0.146,0.432,3
IsoSpeed Pulse 17,51,Medium,Polyester,1.2,1.22,3.9,6.1,8.5,23.31,40.8,29.4,36.2,59.5,21.9,,170.3,9.04,18.37,0.51,28,55,86.9,NA,NA,NA
Kirschbaum Super Smash 17 (1.25),51,Medium,Polyester,1.25,1.25,1.8,2.7,4.8,26.88,37.3,27,42.1,69,23.3,,234.3,8.07,15.77,0.27,24,47.5,88.4,0.08,0.453,5.7
Kirschbaum Touch Multifibre 17 (1.25),51,Medium,Nylon,1.25,1.28,7.3,8.5,9.7,40.02,36.6,26,28.2,68.4,22.2,,170.3,6.02,4.68,0.04,10.8,21.2,92.7,0.117,0.411,3.5
Kirschbaum Super Smash Spiky 16/1.30,51,Medium,Polyester,1.3,1.32,1.5,2.4,4.2,23.57,38.3,28,45.9,69.2,24.3,,237.2,10.1,17.05,0.31,27.3,54.1,86.7,0.09,0.446,5
Kirschbaum Spiky Shark 17,51,Medium,Polyester,1.25,1.3,2.4,4.5,6.1,24.28,38.7,28,42.1,66.4,23.2,,218.3,10.65,15.79,0.42,26.9,53,87.6,0.072,0.533,7.4
Kirschbaum Max Power 17 (1.25),51,Medium,Polyester,1.25,NA,1.5,2.4,3,39.47,34.8,26,41.7,81.1,26.3,12.8,250.9,3.57,7.68,0.15,11.5,22.5,93.5,0.089,0.485,5.4
Kirschbaum Touch Turbo 17 (1.25),51,Medium,Polyester,1.25,1.34,1.5,2.7,2.4,28.29,37,26.6,41.2,69.5,23.2,,236,7.74,14.69,0.37,22.7,45,88.9,0.084,0.44,5.2
Kirschbaum Competition 16/1.30,51,Medium,Polyester,1.3,1.3,1.5,2.7,4.2,27.21,38.1,27.6,42.6,69.9,24.1,,227.5,8.71,14.8,0.26,23.8,46.9,94.3,0.082,0.403,4.9
Kirschbaum Long Life 15,51,Medium,Polyester,1.38,1.44,1.2,2.1,3.3,23.15,37.7,27.3,47.6,70.8,24.1,,259.5,10.3,17.27,0.39,28,55.1,88.7,0.094,0.43,4.6
Kirschbaum Pro Line I 17L (1.20),51,Medium,Polyester,1.2,1.21,2.1,3.3,4.5,24.72,38.4,27.9,40.8,65.7,22.9,,213.2,9.33,16.67,0.27,26.2,51.8,87.4,0.089,0.351,3.9
Kirschbaum Pro Line II 1.30,51,Medium,Polyester,1.3,1.3,1.5,2.7,5.5,27.03,37.9,27.9,42.6,69.7,24.3,,222.9,8.53,15.16,0.2,23.8,47.1,88.9,0.078,0.444,5.7
Kirschbaum Pro Line II 17L (1.20),51,Medium,Polyester,1.2,1.2,2.7,3.9,5.5,27.87,38,27.3,39,66.8,22.8,,212.6,8.56,14.29,0.26,23.2,45.6,90.4,0.09,0.436,4.8
Kirschbaum Black Shark 17 (1.25),51,Medium,Polyester,1.25,NA,2.4,3.9,NA,31.69,36.2,26,39.7,71.4,23.2,12,238.3,6.11,12.92,0.2,19.2,37.9,91.6,0.072,0.421,5.8
Kirschbaum Super Smash Spiky 17 (1.25),51,Medium,Polyester,1.25,1.29,1.5,3,4.5,25.4,37.5,27,43.4,69,23.3,,242.3,9.26,16.06,0.4,25.8,50.7,88.4,0.074,0.386,5.2
Kirschbaum Pro Line X 16 (1.30),51,Medium,Polyester,1.3,NA,1.5,2.4,3,37.35,34.5,24.7,41.5,78.9,24.4,,276.6,4.19,9.18,0.13,13.5,26.6,93.1,0.08,0.41,5.1
Kirschbaum Competition 17L (1.20),51,Medium,Polyester,1.2,1.19,2.7,4.2,5.2,28.36,38.1,27.2,37.9,66.2,22.5,,207.5,7.96,14.4,0.31,22.7,44.7,91,0.103,0.422,4.1
Kirschbaum Helix 17,51,Medium,Polyester,1.25,1.25,1.8,2.7,3.9,28.84,37.4,27,41.5,70.3,23.7,,231.5,7.52,14.36,0.2,22.1,43.5,90.2,0.076,0.414,5.4
Kirschbaum P2 17 (1.25),51,Medium,Polyester,1.25,1.26,1.2,2.4,3,33.93,35.2,25.7,41.2,75.2,24.2,,254.3,6.2,10.59,0.15,17,33.4,93.1,0.095,0.465,4.9
Kirschbaum P2 16/1.30,51,Medium,Polyester,1.3,1.3,1.5,2.4,3,31.8,36.3,26.1,42.3,74.1,24.2,,253.2,6.99,11.93,0.22,19.2,37.7,90.6,0.079,0.412,5.2
Kirschbaum Touch Multifibre 16,51,Medium,Nylon,1.3,1.31,NA,NA,10.6,39.32,37.1,26.9,29.5,68.8,23.2,,165.2,6.88,4.52,0.07,11.5,22.6,94.7,0.114,0.468,4.1
Kirschbaum Super Smash Spiky 1.20,51,Medium,Polyester,1.2,1.2,2.4,3.9,5.5,24.67,38.5,28,42.1,66.8,23.4,,218.9,9.88,16.17,0.3,26.2,52,89.3,0.095,0.48,5.1
Kirschbaum Pro Line I 18L (1.15),51,Medium,Polyester,1.15,1.15,2.4,4.2,5.5,25.58,38.5,27.9,40.6,66.2,23.1,,211.5,8.6,16.54,0.27,25.4,50.1,87.2,0.086,0.377,4.4
Kirschbaum Pro Line I 1.30,51,Medium,Polyester,1.3,1.31,1.2,2,3,27.03,37.2,27,45.4,72.5,24.5,,253.7,8.6,15.09,0.24,24,47.2,88,0.081,0.358,4.4
Kirschbaum Pro Line II 18 (1.15),51,Medium,Polyester,1.15,1.18,3,4.5,5.8,27.81,38.2,27.8,37.7,65.7,22.8,,198.3,8.36,14.55,0.36,23.4,45.9,91,0.097,0.435,4.5
Kirschbaum Helix 16,51,Medium,Polyester,1.3,1.33,2.4,5.5,6.1,23.42,38.8,28,43.7,67,23.5,,226.3,9.13,18.17,0.31,27.6,54.4,88,0.074,0.403,5.4
Kirschbaum Competition 17 (1.25),51,Medium,Polyester,1.25,1.26,2.4,3.6,4.8,27.14,37.5,27,41.7,69,23.3,,233.2,9.13,14.45,0.28,23.8,47,90.2,0.103,0.463,4.5
Kirschbaum P2 17L (1.20),51,Medium,Polyester,1.2,1.2,2.1,3,3.9,30.19,37.3,26.9,39.2,69.5,23.4,,220.6,6.75,13.78,0.33,20.9,41.1,90.2,0.092,0.441,4.8
Kirschbaum Super Smash 16/1.30,51,Medium,Polyester,1.3,1.34,1.5,2.3,3.6,25.51,37.7,27.7,45.4,71,24.6,,240.6,8.49,16.72,0.33,25.6,50.3,87.4,0.08,0.424,5.3
Kirschbaum Pro Line X 17 (1.25),51,Medium,Polyester,1.25,1.25,1.5,2.4,3.3,32.57,36,25.9,40.6,73.2,23.7,,245.2,7.19,10.96,0.33,18.5,36.4,93.1,0.089,0.423,4.8
Kirschbaum Touch Turbo 16L (1.275),51,Medium,Polyester,1.275,1.26,1.8,3,3.9,26.77,37.8,27.1,40.1,66.8,22.6,,222.3,8,15.95,0.27,24.3,47.7,87.6,0.075,0.403,5.4
Kirschbaum Touch Turbo 1.30,51,Medium,Polyester,1.3,1.3,1.4,2.4,3.3,28.22,36.8,26.3,44.5,72.8,24,,261.7,7.65,14.85,0.3,22.7,45,89.1,0.085,0.45,5.3
Kirschbaum Pro Line I 17 (1.25),51,Medium,Polyester,1.25,1.27,1.8,3,4.2,25.58,37.7,27,42.1,67.7,22.9,,234.3,8.49,16.65,0.27,25.4,50.1,89.5,0.091,0.375,4.1
Kirschbaum Spiky Shark 16,51,Medium,Polyester,1.3,1.31,1.8,3.3,3.9,27.34,37.6,27,43.2,70.6,23.8,,240.6,8.36,15.02,0.24,23.6,46.6,89.5,0.072,0.541,7.5
