String,Ref. Ten. (lbs),Swing Speed,Material,Gauge Nominal (mm),Gauge Acutal (mm),Stretch at 40 lbs (%),Stretch at 51 lbs (%),Stretch at 62 lbs (%),Actual Pre-impact Tension (lbs),Dwell Time (ms),Deflection (mm),Tension Change (lbs),Peak Tension (lbs),Peak Perp. Force (lbs),Ave Perp. Force (lbs),Stiffness (lb/in),Static Loss lbs.,Stabilization Loss (lbs),Impact Loss (lbs).,Total Loss (lbs),Tension Loss (%),Energy Return (%),String/String COF,String/Ball COF,Spin Potential
Kirschbaum Pro Line II 17 (1.25),51,Medium,Polyester,1.25,1.25,2.4,3.9,4.8,28.44,37.4,27,40.6,69,23.3,,225.7,8,14.28,0.22,22.5,44.3,90.2,0.101,0.47,4.7
Kirschbaum Black Shark 16 (1.30),51,Medium,Polyester,1.3,NA,1.5,3,4.2,30.34,36.1,26,42.6,72.8,23.7,11.6,255.5,6.15,14.23,0.24,20.7,40.7,95.3,0.08,0.429,5.4
Klip Legend 16 Uncoated,51,Medium,Gut,1.3,1.32,3.9,5.2,7,43.46,37.9,27,19,62.4,21,,105.2,5.6,1.66,0.11,7.3,14.5,97.8,0.298,0.37,1.2
Klip Synthetic Gut 16,51,Medium,Nylon,1.29,1.31,NA,NA,11.8,38.54,37.1,27,29.8,68.4,23,,165.7,7.61,4.57,0.06,12.1,24.1,94.7,0.085,0.358,4.2
Klip Scorcher 16/1.30,51,Medium,Nylon,1.3,1.29,8.2,9.4,11.2,38.96,37.3,27,30,69,23.3,,168,7.17,4.59,0.42,12.1,24,94.3,0.122,0.392,3.2
Klip Armour Pro 16/1.30,51,Medium,Gut,1.3,1.3,3.9,5.6,7,42.87,37.6,27,20.1,62.8,21.2,,112,5.6,2.25,0.14,7.9,15.7,97.2,0.194,0.279,1.4
Klip Hardcore 16/1.30,51,Medium,Polyester,1.3,1.3,1.5,2.7,4.2,25.93,38.5,28,42.3,68.4,23.9,,219.5,8.03,16.76,0.15,24.9,49.2,86.5,0.092,0.432,4.7
Klip Venom 16/1.30,51,Medium,Nylon,1.3,1.32,7,8.5,9.7,40.55,36.7,26.1,29.3,69.9,22.8,,174.9,6.17,4,0.07,10.1,20.2,94.7,0.169,0.381,2.3
Klip K-Boom 16/1.30,51,Medium,Polyester,1.3,1.31,1.4,2.4,2.9,33.91,35.8,26.2,44.1,77.8,25.5,,261.7,6.55,10.26,0.15,17,33.4,91.4,0.093,0.38,4.1
Klip Kicker 16,51,Medium,Nylon,1.3,1.31,NA,NA,10.6,41.45,36.2,26,31.1,72.5,23.6,,186.9,6.75,2.52,0.08,9.3,18.4,95.5,0.097,0.362,3.7
Klip Excellerator 16/1.30,51,Medium,Nylon,1.3,1.32,7.3,8.8,9.7,40.92,36.7,26.2,28.9,69.9,22.8,,172,5.98,3.82,0.08,9.9,19.5,95.5,0.121,0.322,2.7
L-Tec Premium 5S 16L (1.25),51,Medium,Polyester,1.25,NA,2.1,3.6,4.8,32.46,36.1,26,40.1,72.5,23.6,,241.2,6.33,11.93,0.13,18.3,36.3,91.2,0.104,0.411,4
L-Tec Premium Pro OS 16L,51,Medium,Polyester,1.28,NA,1.5,2.1,3,37.71,34.2,24.2,41.7,79.4,24.1,,289.8,4.37,8.64,0.09,13,25.8,92.9,0.094,0.4,4.3
L-Tec Premium OS 17 (1.23),51,Medium,Polyester,1.23,NA,1.5,2.7,3.6,36.54,35,25.1,39.2,75.9,23.8,,253.2,4.06,10.12,0.16,14.3,28.3,93.1,0.098,0.402,4.1
L-Tec Premium 4S 16L (1.25),51,Medium,Polyester,1.25,NA,1.8,3,4.2,33.25,35.6,25.9,41,74.3,24.1,,248.6,5.78,11.69,0.15,17.6,34.7,92.4,0.071,0.479,6.7
L-Tec Premium 3S 16L (1.25),51,Medium,Polyester,1.25,NA,2.4,3.9,4.8,33.14,36,26,40.6,73.9,24,,244,5.8,11.78,0.18,17.9,35,92.5,0.115,0.465,4
LaserFibre Supernatural Gut Pro Stock 16,51,Medium,Nylon,1.3,1.32,NA,NA,10,37.42,37.4,27.1,30.2,67.7,22.9,,168,8.95,4.35,0.09,13.5,26.4,95.1,NA,NA,NA
Leopard Plus Control 16,51,Medium,Polyester,1.3,1.31,1.2,2.1,3,30.91,36.4,26.2,43.9,74.7,24.5,,258.3,7.28,12.53,0.19,20.1,39.4,89.5,0.097,0.378,3.9
Luxilon ALU Power Feel 18/1.20,51,Medium,Polyester,1.2,NA,2.1,3.9,5.2,30.96,38.1,28.3,39.5,70.3,24.9,11.6,200.6,5.98,13.78,0.97,20.7,40.9,91.2,0.074,0.396,5.4
Luxilon Monotec Super Poly 1.25/16L,51,Medium,Polyester,1.25,1.26,1.5,2.4,3.2,28.8,36.8,27,45.4,74.1,25,,253.2,7.36,14.56,0.16,22.1,43.5,92,0.116,0.377,3.3
Luxilon Savage 16/1.27,51,Medium,Polyester,1.27,1.25,1.5,2.4,3.6,27.74,36.6,26.4,44.3,72.1,23.8,,258.3,7.98,15,0.31,23.4,45.9,90.1,0.117,0.399,3.4
Luxilon Big Banger Ace 18 (1.12),51,Medium,Polyester,1.12,1.16,2.1,3.3,4.5,27.76,38,27.3,40.8,68.4,23.3,,222.9,8.71,14.25,0.2,23.2,45.7,90.1,0.106,0.419,4
Luxilon Big Banger Original 130/16,51,Medium,Polyester,1.3,1.31,1.5,2.7,3.9,25.09,38.1,28,45,70.1,24.5,,233.7,9.53,16.1,0.22,25.8,51,91,0.082,0.396,4.8
Luxilon Adrenaline 16L/1.25,51,Medium,Polyester,1.25,1.24,2.4,3.3,4.5,28.69,37.3,27,40.6,69.2,23.3,,226.9,8.51,13.52,0.27,22.3,44,91.8,0.103,0.356,3.5
Luxilon Monotec Supersense 16L/1.25,51,Medium,Polyester,1.25,1.25,1.8,3,3.9,27.03,37.6,27.1,42.1,69,23.4,,232.6,9.83,13.86,0.24,24,47.2,89.9,0.172,0.362,2.1
Luxilon M2 Pro 125/16,51,Medium,Polyester,1.25,1.33,2,3.6,5.2,24.14,39.3,28.3,41.5,65.5,23.2,,210.3,9.7,16.88,0.11,26.7,52.6,88,0.098,0.348,3.6
Luxilon 4G S 15,51,Medium,Polyester,1.41,NA,0.9,1.8,2.4,39.18,32.9,24,47,86.2,25.9,13.7,332,3.33,8.21,0.11,11.7,23,93.5,NA,NA,NA
Luxilon Element 1.30,51,Medium,Polyester,1.3,NA,1.5,3,4.5,28.8,38.2,28.2,41.2,70.1,24.7,11.4,211.5,6.75,15.17,0.25,22.3,43.7,90.1,0.068,0.446,6.6
Luxilon Big Banger XP 125/16L,51,Medium,Polyester,1.25,1.23,1.8,88.2,3.6,26.35,37.9,27.7,43.2,69.7,24.1,,228.6,641.65,-617.28,0.26,24.7,48.6,88.4,0.099,0.407,4.1
Luxilon Big Banger ALU Power Fluoro 17,51,Medium,Polyester,1.23,1.23,2.1,3.3,4.5,28.44,37.7,27,41.2,69.7,23.5,,228.6,8.38,13.9,0.22,22.5,44.3,91,NA,NA,NA
Luxilon Big Banger Rough 130/16,51,Medium,Polyester,1.3,1.33,2.1,3,4.2,24.78,38.1,28,45.6,70.3,24.7,,236,10.91,15.03,0,26,51.1,89.5,0.092,0.405,4.4
Luxilon Big Banger ALU Power Spin 127/16,51,Medium,Polyester,1.27,1.26,1.8,2.7,3.6,28.4,37.4,27.8,42.8,71.2,24.7,,225.7,8.16,14.16,0.29,22.5,44.6,90.1,0.106,0.454,4.3
Luxilon Big Banger TiMO 17L (1.17),51,Medium,Polyester,1.17,1.19,2.1,3.6,4.5,27.96,38.2,27.9,41.5,69.2,24.2,,216,8.56,14.2,0.31,23.2,45.5,89.1,0.094,0.413,4.4
Luxilon Adrenaline 16,51,Medium,Polyester,1.3,1.27,1.8,2.7,4.2,28.11,37.6,27,42.3,70.6,23.8,,236,8.45,14.16,0.19,22.7,45,92,0.103,0.372,3.6
Luxilon 4G 16L (1.25),51,Medium,Polyester,1.25,NA,1.5,2.4,3,40.22,33.6,24,41.5,81.8,24.5,12.9,292,3.55,6.95,0.11,10.6,20.9,94.1,0.095,0.366,3.9
Luxilon 4G 16 (1.30),51,Medium,Polyester,1.3,NA,1.2,1.8,2.4,39.16,33.3,24.1,45.4,84.5,25.4,13,317.2,3.97,7.59,0.13,11.7,23,92.7,NA,NA,NA
Luxilon 4G Soft 1.25,51,Medium,Polyester,1.25,NA,1.5,2.4,3,38.15,35.6,26.1,39.9,78.1,25.4,12.4,238.9,3.62,8.95,0.05,12.6,24.9,93.7,0.078,0.522,6.7
Luxilon Big Banger Timo 17 (1.22),51,Medium,Polyester,1.22,1.25,2.1,3,4.2,28.62,37.3,27,41,69.5,23.5,,228,7.96,14.14,0.18,22.3,43.9,91.2,0.098,0.382,3.9
Luxilon Big Banger XP 15L (1.38),51,Medium,Polyester,1.38,1.38,1.8,2.4,3.6,26.83,36.6,26.1,44.8,71.7,23.4,,266.9,9.26,14.63,0.24,24,47.6,90.1,0.106,0.378,3.6
Luxilon 4G Rough 16L,51,Medium,Polyester,1.25,NA,1.8,3.3,3.9,35.13,36.2,27,42.3,77.4,26.1,12.5,235.5,5.34,10.25,0.36,15.9,31.4,93.3,0.094,0.399,4.2
Luxilon Monotec Zolo 125/16,51,Medium,Polyester,1.25,1.23,2,3,4.2,26.68,38,27.9,43,69.7,24.3,,224.6,9.26,14.78,0.15,24.3,47.7,89.1,NA,NA,NA
Luxilon Adrenaline Rough 16L/1.25,51,Medium,Polyester,1.25,1.25,2.7,4.2,5.2,28.51,37.2,27,40.1,68.6,23.2,,223.5,8.75,13.46,0.22,22.5,44.2,89.7,0.13,0.432,3.3
Luxilon Big Banger Timo 18 (1.10),51,Medium,Polyester,1.1,1.14,2.4,3.3,4.8,28.07,38.3,27.7,39,67,23.2,,206.3,8.38,14.27,0.2,22.9,45,90.6,0.107,0.382,3.6
Luxilon ALU Power 125/16L,51,Medium,Polyester,1.25,1.23,1.8,3,3.9,27.52,37.9,28,43.4,71,24.8,,225.2,8.58,14.62,0.18,23.4,46.1,89.5,0.077,0.446,5.8
Luxilon Monotec Zolo 15L,51,Medium,Polyester,1.35,1.35,1.5,2.4,3.6,27.34,37.5,27,43.9,71.2,24.1,,245.2,8.53,14.85,0.28,23.6,46.7,90.2,0.083,0.382,4.6
Luxilon Adrenaline 17/1.20,51,Medium,Polyester,1.2,1.19,2.1,3,4.2,29.99,37,26.4,41,71,23.4,,237.7,7.36,13.37,0.31,20.9,41.5,91.2,0.131,0.384,2.9
Luxilon M2 Plus 130/16,51,Medium,Polyester,1.3,1.32,1.7,2.9,3.9,24.98,38.4,28,43.9,68.8,24.1,,226.9,9.15,16.59,0.31,26,51.3,88.4,NA,NA,NA
Luxilon Alu Power Soft 1.25,51,Medium,Polyester,1.25,NA,2.1,3.6,4.5,32.66,37.1,27.8,39.7,72.3,25.2,11.8,208.6,5.53,12.53,0.18,18.3,36,92.2,0.074,0.514,6.9
Luxilon LXN Smart 16L (1.25),51,Medium,Polyester,1.25,,2.1,4.5,3.3,29.5,37.5,27.9,41,70.6,24.7,11.7,214.3,7.32,13.9,0.31,21.6,42.4,90.4,0.079,0.54,6.8
Mantis Comfort Synthetic 16,51,Medium,Nylon,1.3,1.32,8.8,10,11.5,38.65,37.8,26.9,26.7,65.3,21.9,,150.3,6.04,6.03,0.02,12.1,23.8,95.5,0.115,0.438,3.8
Mantis Comfort Poly 16,51,Medium,Polyester,1.3,1.32,1.5,2.4,3.6,30.76,36.4,26,43.4,74.1,24.1,,261.2,7.3,12.66,0.18,20.1,39.7,91.2,0.092,0.438,4.8
Mantis Power Poly 17,51,Medium,Polyester,1.25,1.26,1.5,2.4,3.3,29.44,37,26.3,41,70.6,23.2,,241.2,7.89,13.39,0.31,21.6,42.6,90.8,0.086,0.417,4.8
MSV Focus Hex 17L (1.18),51,Medium,Polyester,1.18,NA,1.8,3,3.6,37.22,35.3,25.9,38.8,76.1,24.6,12.3,235.5,3.7,9.8,0.15,13.7,26.9,92.7,0.072,0.466,6.5
MSV Focus Hex Soft 17 (1.25),51,Medium,Polyester,1.25,NA,2.1,3,3.9,36.25,33.7,25,38.6,75,23.4,13,252,4.63,9.84,0.13,14.6,28.8,95.5,0.075,0.469,6.3
MSV Co.-Focus 16L,51,Medium,Polyester,1.27,1.28,2.1,3.3,5.2,26.2,38.9,28,39.9,66.2,23.2,,206.9,8.78,15.74,0.45,24.9,49.2,89.5,0.089,0.377,4.2
MSV Hepta-Twist 17,51,Medium,Polyester,1.25,1.3,3.3,5.5,6.7,25.95,38.8,28,39,65,22.7,,202.3,8.69,16.08,0.37,25.1,49.6,89.1,0.085,0.482,5.7
MSV Focus Evo 17,51,Medium,Polyester,1.25,1.25,2.1,3,4.2,27.98,37.3,27,41.7,69.7,23.5,,232,7.94,14.8,0.37,23.2,45.6,89.7,0.098,0.443,4.5
MSV Hepta-Twist 16,51,Medium,Polyester,1.3,1.34,2.4,4.2,6.4,25.27,38.6,28,39.5,64.8,22.6,,204.6,9.44,16.01,0.31,25.8,50.8,88,0.093,NA,0
MSV Focus Evo 16,51,Medium,Polyester,1.3,NA,1.5,2.4,3.6,28.78,36.8,26.4,44.1,72.8,24.1,,256,8.4,13.54,0.29,22.3,43.8,90.4,0.08,0.394,4.9
One Strings Carbon Tour 17 (1.25),51,Medium,Polyester,1.25,NA,1.5,2.4,3,38.3,35.1,26,41.5,79.8,25.9,12.7,249.7,4.26,8.16,0.13,12.6,24.7,92.2,NA,NA,NA
One Strings Carbon NRG 16,51,Medium,Polyester,1.3,NA,1.8,3.3,4.5,29.83,38.2,28,39.2,69.2,24.2,11.2,204,6,14.89,0.26,21.2,41.7,91.8,0.082,0.419,5.1
Pacific Classic Natural Gut 16,51,Medium,Gut,1.34,1.3,5.5,7.3,9.1,43.66,38.2,26.9,17.9,61.5,20.7,,100,4.92,2.14,0.09,7.1,14.1,98.6,0.149,0.422,2.8
Pacific Power Line 16L,51,Medium,Nylon,1.28,1.37,8,9.1,NA,41.28,36,26,30.4,71.7,23.3,,182.3,5.91,3.53,0.05,9.5,18.7,97,0.121,0.409,3.4
Pacific Prime Natural Gut 16L,51,Medium,Gut,1.25,1.29,106.7,6.4,8.5,43.88,38.2,27,17.9,61.7,20.8,,98.9,4.7,2.14,-0.02,6.8,13.4,96,NA,NA,NA
Pacific X Force 18,51,Medium,Polyester,1.19,1.22,1.5,2.4,3,32.55,36.3,27,41.7,74.3,25.1,,233.2,5.82,12.35,0.36,18.5,36.5,90.8,0.077,0.361,4.7
Pacific X Force 17,51,Medium,Polyester,1.24,1.27,1.8,1.8,3,32.85,35.8,26,42.6,75.4,24.5,,255.5,6.37,11.5,0.22,18.1,35.7,91.8,0.081,0.367,4.5
Pacific PMX 17,51,Medium,Nylon,1.23,1.22,8.5,10.3,11.8,37.48,38.1,27.8,27.6,65,22.6,,145.2,5.71,7.53,0.02,13.2,26.1,94.5,NA,NA,NA
Pacific Poly Force 16L,51,Medium,Polyester,1.29,1.3,1.5,2.7,3.6,28.05,32.3,27.1,42.3,70.3,23.9,,233.7,7.98,14.69,0.24,22.9,45.2,78,0.081,0.361,4.5
Pacific Tough Gut 16,51,Medium,Gut,1.34,1.39,4.2,6.7,7.9,41.06,38.5,27.2,20.9,62,21.1,,115.4,8.07,1.59,0.16,9.9,19.3,94.5,0.18,0.32,1.8
Pacific Poly Force Xtreme 16L,51,Medium,Polyester,1.25,1.28,1.5,2.4,3,31.33,36.1,27.5,44.3,75.6,26,,237.7,6.53,12.86,0.37,19.8,39,88.7,0.098,0.488,5
Pacific Tough Gut 16L,51,Medium,Gut,1.28,1.28,1.8,6.7,7.9,43.46,37.9,27,18.7,62.2,21,,104,5.12,2.14,0.31,7.5,14.9,98.8,NA,NA,NA
Pacific Power Twist 16L,51,Medium,Nylon,1.28,1.33,9.4,10.6,12.1,39.54,37,26.3,28.9,68.4,22.5,,169.7,6.35,4.83,0.03,11.2,22.1,94.3,0.133,0.419,3.2
Pacific Power Line 17,51,Medium,Nylon,1.24,1.27,7.9,9.1,10,39.89,36.5,26.1,30.9,70.8,23.1,,184,6.88,3.95,0.09,11,21.5,94.9,0.106,0.374,3.5
Pacific Prime Natural Gut 16,51,Medium,Gut,1.34,1.32,5.8,7.6,NA,44.52,38.4,27,15.9,60.4,20.4,,88.6,4.56,1.64,0.05,6.2,12.3,97,0.103,0.453,4.4
Pacific PMX 16L,51,Medium,Nylon,1.28,1.28,7.6,8.8,10,37.95,37,29,32.9,70.8,25.7,,157.7,5.23,7.54,0.11,12.8,25.4,93.7,0.192,0.392,2
Pacific Poly Force 17,51,Medium,Polyester,1.24,1.28,1.5,2.1,3,32.66,35.7,26,43.7,76.3,24.8,,262.3,7.1,10.96,0.29,18.3,36.2,89.7,0.08,0.356,4.5
Pacific ATP Poly Power Pro 16L,51,Medium,Polyester,1.25,1.27,2.1,3,3,25.49,38.3,28,42.3,67.7,23.7,,219.5,8.6,16.63,0.4,25.6,50.5,86.9,0.092,0.461,5
Pacific Premium Power X 16L,51,Medium,Nylon,1.27,1.29,8.8,10.3,11.8,38.74,37,27,30,68.8,23.2,,167.4,7.36,4.62,0.04,12.1,23.7,96,0.111,0.37,3.3
Poly Star Turbo 16L (1.25),51,Medium,Polyester,1.25,1.24,3.3,7.6,10.3,18.21,41.7,30,40.8,58.9,22.1,,184.6,13.23,19.28,0.48,33.1,65,85,0.105,0.521,5
Poly Star Strike 16L (1.25),51,Medium,Polyester,1.25,1.27,2.4,3.9,5.2,25.31,39.1,28,39.7,65,22.7,,205.7,8.16,17.25,0.39,25.8,50.9,88.7,0.087,0.415,4.8
Poly Star Energy 16 (1.30),51,Medium,Polyester,1.3,1.3,2.1,4.5,8.2,17.73,41.3,29.5,41.2,58.9,21.7,,192.6,11.49,21.5,0.53,33.5,66.1,83.4,0.089,0.354,4
Poly Star Classic 16 (1.30),51,Medium,Polyester,1.3,1.32,2.1,3,4.8,23.09,39.2,28,40.8,63.7,22.3,,210.9,9.5,18.13,0.2,27.8,54.9,85.9,0.111,0.466,4.2
Poly Star Strike 16 (1.30),51,Medium,Polyester,1.3,1.3,1.8,3,4.5,26.35,38.1,27.3,41,67.5,23,,223.5,8.78,15.59,0.29,24.7,48.6,88.4,0.081,0.414,5.1
Poly Star Energy 16L (1.25),51,Medium,Polyester,1.25,1.25,2.4,5.2,8.5,16.67,42,30,41.7,58.4,21.9,,188,12.86,21.19,0.22,34.2,67.6,81.5,0.096,0.354,3.7
Poly Star Classic 16L (1.25),51,Medium,Polyester,1.25,1.25,2.4,3.9,5.8,23.42,39.5,28,39.7,63.3,22.1,,205.7,9.15,18.15,0.36,27.6,54.5,86.7,0.083,0.368,4.4
Poly Star Turbo 16 (1.30),51,Medium,Polyester,1.3,1.28,2.7,5.5,8.8,17.57,41.8,30,40.8,58.4,21.9,,184.6,12.39,20.76,0.46,33.5,66.3,83.2,0.101,0.534,5.3
Poly Star Energy 17 (1.20),51,Medium,Polyester,1.2,1.23,2.7,4.5,7.6,19.01,41.4,29.7,40.6,59.5,22.1,,187.5,12.13,19.58,0.42,32.2,63.3,83.9,0.092,0.366,4
Poly Star Classic 17 (1.20),51,Medium,Polyester,1.2,1.22,2.4,4.5,7.6,19.89,41,29.2,39.7,59.5,21.7,,189.2,10.3,20.53,0.4,31.3,61.6,83.9,0.09,0.362,4
Polyfibre TCS 17,51,Medium,Polyester,1.2,1.21,3,5.8,8.8,19.05,41.8,30,38.1,57.3,21.5,,172.6,11.38,20.29,0.53,32.2,63.5,84.8,0.1,0.418,4.2
Polyfibre Viper 16L/1.25,51,Medium,Polyester,1.25,1.23,2.7,4.2,6.7,20.82,40.9,29.2,39.7,60.6,22.1,,189.7,10.21,19.69,0.4,30.2,59.7,85.9,NA,NA,NA
Polyfibre Poly Hightec 17,51,Medium,Polyester,1.2,1.16,2.7,5.5,7.9,19.54,41.8,30,38.6,58,21.8,,174.3,10.89,20.29,0.49,31.8,62.4,84.1,0.099,0.395,4
Polyfibre TCS 18 (1.15),51,Medium,Polyester,1.15,1.16,3.6,7.3,9.7,20.35,41.4,29.9,37.9,58.4,21.8,,172.6,11.47,18.9,0.42,30.9,60.7,85,NA,NA,NA
Polyfibre TCS 16/1.30,51,Medium,Polyester,1.3,1.3,1.8,3.6,6.1,21.15,40.6,29.6,40.6,61.7,22.9,,188.6,10.17,19.4,0.51,30,59.3,84.8,0.088,0.387,4.4
Polyfibre Hexablade 16L (1.25),51,Medium,Polyester,1.25,1.27,2.4,4.2,7.6,19.47,40.7,29,40.1,59.5,21.6,,193.7,11.2,20.05,0.44,31.8,62.5,85.9,0.097,0.443,4.6
Polyfibre Hightec Premium 16L,51,Medium,Polyester,1.25,1.25,2.1,3.6,6.1,21.06,40.4,29,40.1,61.3,22.2,,194.3,9.88,19.78,0.55,30.2,59.6,85.9,0.085,0.374,4.4
Polyfibre Cobra 17/1.20,51,Medium,Polyester,1.2,1.24,2.7,4.8,8.2,19.12,42.2,30.1,38.4,57.3,21.6,,172,10.47,21.13,0.49,32.2,63.3,84.5,0.107,0.385,3.6
Polyfibre Poly Hightec 18,51,Medium,Polyester,1.1,1.1,4.2,7.9,10.6,20.42,42,30,36.8,57.3,21.5,,166.3,10.74,19.56,0.44,30.6,60.6,86.5,0.112,0.435,3.9
Polyfibre Black Venom 16L (1.25),51,Medium,Polyester,1.25,1.25,2.7,4.8,6.7,20.73,40.6,29,39.2,59.8,21.7,,189.2,10.52,19.47,0.38,30.4,59.9,85.6,NA,NA,NA
Polyfibre Viper 17/1.20,51,Medium,Polyester,1.2,1.23,2.7,5.2,8.2,18.76,42.2,30,39,57.8,21.7,,176.6,11.03,20.93,0.39,32.4,63.8,84.5,0.105,0.412,3.9
Polyfibre Hightec Premium 16/1.30,51,Medium,Polyester,1.3,1.3,2.1,3.3,6.1,22.07,40.2,29,40.8,62.8,22.8,,197.2,9.68,18.97,0.46,29.1,57.4,85.6,0.093,0.387,4.2
Polyfibre Hexablade 17L (1.18),51,Medium,Polyester,1.18,1.21,2.7,6.1,9.1,19.16,41.2,29.7,39.2,58.4,21.7,,180,11.49,20.07,0.46,32,63.1,84.6,0.1,0.52,5.2
