String,Ref. Ten. (lbs),Swing Speed,Material,Gauge Nominal (mm),Gauge Acutal (mm),Stretch at 40 lbs (%),Stretch at 51 lbs (%),Stretch at 62 lbs (%),Actual Pre-impact Tension (lbs),Dwell Time (ms),Deflection (mm),Tension Change (lbs),Peak Tension (lbs),Peak Perp. Force (lbs),Ave Perp. Force (lbs),Stiffness (lb/in),Static Loss lbs.,Stabilization Loss (lbs),Impact Loss (lbs).,Total Loss (lbs),Tension Loss (%),Energy Return (%),String/String COF,String/Ball COF,Spin Potential
Tecnifibre Razor Code 16 (1.30),51,Medium,Polyester,1.3,NA,1.5,2.7,3.3,34.55,35.3,27,45,79.6,26.8,15.5,251.5,5.36,10.81,0.15,16.3,32.2,91,0.09,0.376,4.2
Tecnifibre HDX Tour 16 (1.30),51,Medium,Nylon/Polyester,0,NA,5.8,6.7,7.6,45.07,36.5,26.4,26.5,71.7,23.6,12.4,154.3,2.71,2.94,0.02,5.7,11.2,95.6,0.143,0.616,4.3
Tecnifibre Duramix HD 17,51,Medium,Nylon/Polyester,1.25,1.28,NA,7,8.2,34.77,37.4,27,32.2,67,22.6,,180,6.2,9.75,0.04,15.9,31.5,93.1,0.231,0.391,1.7
Tecnifibre NRG2 18 (1.18),51,Medium,Nylon/Polyurethane,1.18,1.19,7.6,9.1,10,40.95,36.8,26,26.7,67.7,22,,160.6,5.14,4.63,0.03,9.7,19.3,95.8,0.198,0.514,2.6
Tecnifibre E-Matrix 17,51,Medium,Nylon,1.24,1.28,9.1,10,11.2,41.32,37,26,25.8,67.3,21.9,,154.9,5.56,3.84,0.02,9.5,18.6,96.8,0.152,0.359,2.4
Tecnifibre Pro Mix 17,51,Medium,Nylon/Polyester,1.25,1.28,6.1,7.6,8.8,33.6,38.1,27.1,32.4,66.2,22.3,,180.6,6.5,10.62,0.11,17.2,34,92,0.114,0.427,3.7
Tecnifibre X-One Biphase 18,51,Medium,Nylon,1.18,1.2,7.6,8.8,10,41.41,36.9,26,26.5,67.9,22.1,,158.3,4.7,4.61,0.02,9.3,18.4,96.8,0.224,0.365,1.6
Tecnifibre Duramix HD 16,51,Medium,Nylon/Polyester,1.3,1.33,7.3,9.1,10,33.65,37.9,27,31.8,65.3,22.1,,176,7.19,9.88,0.02,17.2,33.7,92.2,0.212,0.468,2.2
Tecnifibre XR3 16,51,Medium,Nylon/Polyurethane,1.3,NA,6.4,7.6,8.5,40.4,36.6,26.1,29.8,70.1,22.9,,177.7,5.56,4.76,0.05,10.4,20.4,95.5,0.161,0.465,2.9
Tecnifibre Multi-Feel 16,51,Medium,Nylon/Polyurethane,1.3,1.34,6.7,7.9,9.4,40.11,37.1,26.1,28.9,69,22.5,,172,6.15,4.46,-0.02,10.6,20.9,94.9,0.13,0.43,3.3
Tecnifibre TGV 16,51,Medium,Nylon/Polyurethane,1.3,1.35,7.6,9.1,10.6,38.41,37.3,26.4,28.7,67,22.1,,167.4,6.37,5.94,0,12.3,24.3,94.7,0.153,0.469,3.1
Tecnifibre NRG2 17/1.24,51,Medium,Nylon,1.24,1.27,6.4,7.6,8.5,43.28,36,25.9,27.6,71,22.9,,167.4,4.72,2.72,-0.03,7.5,14.6,96.2,0.135,0.475,3.5
Tecnifibre Multi-Feel 17 (1.25),51,Medium,Nylon/Polyurethane,1.25,1.26,8.2,9.1,10.3,40.33,36.8,26,27.8,68.1,22.1,,165.7,5.09,5.3,-0.04,10.4,20.4,94.1,0.16,0.418,2.6
Tecnifibre X-One Biphase 17,51,Medium,Nylon/Polyurethane,1.24,1.29,6.4,7.3,8.5,43.31,36,25.9,27.3,70.6,22.8,,165.2,4.34,3.07,-0.02,7.5,14.6,95.1,0.225,0.464,2.1
Tecnifibre Pro Red Code 18,51,Medium,Polyester,1.2,1.22,1.8,2.4,3,32.74,36.4,26,40.1,72.8,23.7,,240.6,7.01,10.97,0.24,18.3,35.9,90.1,0.084,0.417,5
Topspin Cyber Flash 17,51,Medium,Polyester,1.25,1.25,2.4,3.9,6.4,23.73,40.1,29,37.3,61.1,22.1,,180,7.85,19.14,0.31,27.3,53.8,89.5,0.103,0.43,4.2
Topspin Cyber Flash 17L,51,Medium,Polyester,1.2,1.19,2.7,4.2,7.6,21.34,41.6,30,35.1,56.4,21.2,,158.3,8.11,21.27,0.33,29.8,58.6,87.2,0.098,0.446,4.6
Topspin Cyber Flash 16,51,Medium,Polyester,1.3,1.3,1.8,3.3,4.5,27.63,38.2,27.8,37.9,65.5,22.8,,199.5,7.92,15.17,0.29,23.4,46.1,89.5,0.093,0.445,4.8
Topspin Cyber Blue 17,51,Medium,Polyester,1.25,NA,2.1,3.3,4.5,27.85,38.3,27.9,37.9,65.9,23,,198.3,7.76,15.11,0.24,23.2,45.6,90.1,0.09,0.457,5.1
Topspin Cyber Blue 16,51,Medium,Polyester,1.3,1.29,2.1,3,4.2,29.19,37.6,27,38.4,67.5,22.8,,213.7,7.39,14.14,0.19,21.8,42.8,90.2,0.079,0.456,5.8
Tourna Quasi-Gut 16,51,Medium,Nylon,1.3,1.35,7.3,8.5,9.7,38.61,37,26.1,28.4,67,21.9,,169.2,5.8,6.31,0.04,12.1,24,94.3,0.128,NA,0
Tourna Big Hitter Blue Rough 16,51,Medium,Polyester,1.3,1.27,2.4,3.6,4.8,30.47,36.5,26.1,41.2,71.7,23.4,,246.3,8.03,12.22,0.2,20.5,40.3,91.4,0.117,0.394,3.4
Tourna Big Hitter Blue 17,51,Medium,Polyester,1.25,1.26,1.8,2.4,3.3,32.81,36.5,26.1,41.7,74.5,24.3,,249.7,6.37,11.54,0.15,18.1,35.6,90.8,0.092,0.452,4.9
Tourna Big Hitter Blue Rough 17,51,Medium,Polyester,1.25,1.23,2.4,3.9,4.8,29.02,37.3,27,41.7,70.8,23.8,,233.2,8.25,13.45,0.24,21.8,43.3,90.4,0.128,0.412,3.2
Tourna Big Hitter 16,51,Medium,Polyester,1.3,1.33,1.5,2.4,3.3,31.02,36.2,26,42.6,73.6,23.9,,256,7.63,12.07,0.19,19.8,39.2,89.7,NA,NA,NA
Tourna Big Hitter Silver Rough 16,51,Medium,Polyester,1.3,1.29,2.1,3.9,5.2,28.42,37.4,27,41,69.5,23.4,,229.7,8.05,14.25,0.2,22.5,44.3,91.2,0.1,0.453,4.5
Tourna Big Hitter Black 7 17,51,Medium,Polyester,1.23,NA,2.1,3.3,4.8,29.48,38,27.2,35.7,65.3,22.2,11.3,196,4.96,16.28,0.22,21.4,42.3,90.2,0.088,0.552,6.3
Tourna Big Hitter Silver 17,51,Medium,Polyester,1.25,1.27,2.1,3.3,4.5,28.73,38.4,27.9,38.6,67.3,23.5,,201.2,7.32,14.67,0.33,22.3,44,89.9,0.083,0.446,5.4
Tourna Black Zone 16,51,Medium,Polyester,1.3,NA,1.5,2.4,3.3,36.25,36.2,26.4,38.8,75.2,24.8,12.2,226.3,4.15,10.32,0.13,14.6,28.8,92.5,0.075,0.417,5.6
Tourna Big Hitter Silver Rough 17,51,Medium,Polyester,1.25,1.22,3,4.2,5.2,29.83,37.4,27,39,69,23.3,,217.7,7.72,13.17,0.19,21.2,41.6,91,0.102,0.423,4.1
Tourna Irradiated 16,51,Medium,Nylon,1.33,1.34,7,8.2,9.4,39.16,37.2,26.3,29.8,69,22.7,,176,6.9,4.66,0.04,11.7,22.9,94.3,0.137,0.412,3
Tourna Big Hitter Blue 16,51,Medium,Polyester,1.3,1.31,1.5,2.4,3.3,32.19,36.1,26,42.1,74.3,24.1,,252.6,6.84,11.69,0.2,18.7,36.9,89.1,NA,NA,NA
Volkl Synthetic Gut 16,51,Medium,Nylon,1.3,1.3,7.6,9.4,10.6,40.79,36.2,26,29.5,70.3,22.8,,177.7,5.84,4.09,0.04,9.9,19.7,93.3,0.087,0.446,5.1
Volkl Cyclone 16,51,Medium,Polyester,1.3,1.3,2.1,3,4.5,27.06,38,27.7,40.6,67.5,23.4,,214.3,9.22,14.44,0.36,24,47.3,89.1,0.085,0.528,6.2
Volkl V-Pro 18,51,Medium,Polyester,1.18,1.18,2.1,3,3.9,34.35,36,26,39.2,73.6,23.9,,236,5.12,11.25,0.22,16.5,32.7,93.3,0.087,0.429,4.9
Volkl Gripper 16,51,Medium,Nylon,1.3,1.31,7.6,8.8,11.5,39.91,37,26.1,28,67.9,22.1,,166.9,6.04,4.77,0.09,10.8,21.5,97,NA,NA,NA
Volkl Power-Fiber II 18,51,Medium,Nylon,1.18,1.21,8.2,9.4,10.6,39.93,36.8,26,27.8,67.7,22,,166.9,6.2,4.59,0.09,10.8,21.4,97.8,0.138,0.401,2.9
Volkl Synthetic Gut 17,51,Medium,Nylon,1.25,1.28,7.9,9.4,10.6,39.82,36.8,26,28.4,68.4,22.2,,170.9,6.39,4.51,0.06,11,21.6,95.1,0.082,0.43,5.2
Volkl Cyclone 17,51,Medium,Polyester,1.25,1.24,2.4,4.2,5.5,26.9,38.1,27.6,39.2,66.2,22.8,,208.6,8.36,15.46,0.31,24,47.6,89.7,0.084,0.488,5.8
Volkl V-Star 16 (1.30),51,Medium,Polyester,1.3,NA,2.4,4.2,6.1,23.73,39.9,29.6,40.1,63.9,23.7,10.7,185.7,8.49,18.5,0.47,27.3,54.1,87.2,0.073,0.501,6.9
Volkl V-Pro 16,51,Medium,Polyester,1.28,1.28,1.5,2.7,3.9,31.27,35.9,26,43,74.3,24.1,,258.3,7.7,11.75,0.22,19.6,38.8,89.9,0.087,0.437,5
Volkl Power-Fiber II 17,51,Medium,Nylon,1.25,1.28,7.3,8.5,9.7,41.12,36.6,26,28.2,69.2,22.5,,169.2,5.42,4.18,0.04,9.7,19,91.4,0.15,0.403,2.7
Volkl Cyclone 19 (1.10),51,Medium,Polyester,1.1,NA,2.4,3.3,4.5,34.46,37.1,27.7,36.4,70.8,24.5,11.8,192,4.61,11.65,0.22,16.5,32.5,92.2,0.071,0.582,8.2
Volkl Cyclone 18,51,Medium,Polyester,1.2,1.21,3.3,4.2,5.8,26.77,38.4,27.8,38.4,65.3,22.7,,201.2,8.31,15.64,0.31,24.3,47.8,88.7,0.082,0.58,7.1
Volkl Power-Fiber II 16,51,Medium,Nylon,1.32,1.31,7.6,8.8,9.7,40.46,36.8,26,28.7,69.2,22.5,,172,5.87,4.39,0.09,10.4,20.4,94.1,0.126,0.405,3.2
Volkl V-Pro 17,51,Medium,Polyester,1.23,1.23,2.7,4.2,5.5,27.03,38.3,27.7,39,66.2,22.9,,206.9,8.2,15.49,0.28,24,47.3,90.1,0.084,0.432,5.1
Volkl Cyclone Tour 17 (1.25),51,Medium,Polyester,1.25,NA,2.4,4.8,7,24.63,39.1,28.1,38.6,63.3,22.2,11.1,199.5,7.12,18.97,0.46,26.5,52.3,88.7,0.078,0.472,6.1
Volkl V-Torque 16,51,Medium,Polyester,1.28,NA,4.5,7,8.8,26.11,37.4,27.9,36.6,62.6,21.8,11.7,190.3,7.23,17.38,0.2,24.7,48.9,91.2,0.087,0.487,5.6
Volkl Gripper 17,51,Medium,Nylon,1.25,1.31,8.8,10.3,11.2,38.65,38.1,27,26.2,65,21.9,,146.9,6.95,5.12,0.08,12.1,24,94.5,0.085,0.373,4.4
Weiss Cannon Silverstring 120,51,Medium,Polyester,1.2,NA,2.7,4.2,5.5,25.75,39.7,29,37.9,63.7,23.1,,183.5,8.62,16.35,0.3,25.4,49.8,89.5,0.107,0.397,3.7
Weiss Cannon Turbotwist 17L (1.18),51,Medium,Polyester,1.18,1.26,2.7,4.5,5.8,26.46,38.3,27.7,41.9,68.4,23.7,,221.2,9.33,14.93,0,24.3,47.8,89.5,0.085,0.406,4.8
Weiss Cannon Black 5 Edge 17 (1.24),51,Medium,Polyester,1.24,NA,2.1,3.3,4.5,34.53,35.5,26,39.7,74.3,24.1,12.3,238.9,5.29,10.9,0.13,16.3,32.2,92.2,0.095,0.448,4.7
Weiss Cannon Turbotwist 17 (1.24),51,Medium,Polyester,1.24,1.25,2.1,3.6,4.8,26.26,37.9,27.8,42.6,68.8,23.9,,224,9.48,14.98,0.29,24.7,48.8,89.1,0.097,0.412,4.2
Weiss Cannon Scorpion 1.22,51,Medium,Polyester,1.22,1.22,2.4,3.9,4.5,28.8,38,28,39.9,68.8,24,,208,8.51,13.41,0.22,22.1,43.7,90.2,0.097,0.385,4
Weiss Cannon Silverstring 1.25,51,Medium,Polyester,1.25,1.26,2.4,3.9,5.2,29.11,37.6,27.2,40.4,69.5,23.6,,222.9,8.29,13.32,0.25,21.8,43.1,91,0.108,0.407,3.8
Weiss Cannon Explosiv 1.30,51,Medium,Nylon,1.3,38,8.5,10,NA,38.17,38.1,27.1,27.1,65.3,22.1,,150.3,5.93,6.62,0.02,12.6,24.8,94.3,0.105,0.424,4
Weiss Cannon MatchPower 1.25,51,Medium,Polyester,1.25,1.26,1.5,2.1,2.7,31.69,36.4,26.3,43.2,75,24.6,,255.5,7.17,11.86,0.18,19.2,37.9,90.6,0.108,0.389,3.6
Weiss Cannon Scorpion 1.33,51,Medium,Polyester,1.33,1.35,1.5,2.7,3.6,27.03,37.1,26.9,44.1,71.2,23.9,,247.5,8.38,15.31,0.35,24,47.4,90.2,0.09,0.375,4.2
Wilson NXT Duramax 15 (1.40),51,Medium,Nylon,1.4,NA,6.1,7.3,8.5,42.8,36.3,26.3,29.8,72.5,23.9,12.3,175.5,4.08,3.84,0.11,7.9,15.8,95.8,0.089,0.398,4.5
Wilson NXT Tour 17,51,Medium,Nylon,1.26,1.3,6.1,7.3,8.2,41.67,36.2,26,29.3,71,23.1,,176.6,4.94,4.11,-0.05,9,17.7,93.1,0.119,0.425,3.6
Wilson NXT Control 16 (1.32),51,Medium,Nylon/Polyester,1.32,1.33,6.4,8.5,10,35.26,37.5,26.9,30.9,66.2,22.3,,173.7,6.22,9.24,0,15.4,30.5,93.1,0.149,0.454,3
Wilson SGX 16,51,Medium,Nylon,1.3,1.31,8.5,9.4,11.2,41.34,36.3,26,27.8,69,22.5,,166.9,5.62,3.76,0,9.3,18.5,97.4,0.124,0.379,3.1
Wilson Hollow Core 16,51,Medium,Nylon,1.33,1.33,103.6,8.2,9.7,34,38.4,27.3,30.6,64.8,22.1,,167.4,6.84,9.88,0.13,16.8,33.2,94.1,0.151,0.501,3.3
Wilson Enduro Pro 16,51,Medium,Polyester,1.3,NA,NA,2.4,3,32.77,36.4,26.1,42.1,75,24.4,,252,6.57,11.38,0.2,18.1,35.8,90.6,0.086,0.403,4.7
Wilson Hollow Core Pro 17,51,Medium,Nylon,1.27,1.3,5.8,7.6,9.4,33.91,38.7,28,30.4,64.4,22.5,,158.3,6.04,10.77,0.11,17,33.3,93.7,0.133,0.515,3.9
Wilson K-Gut Pro 16,51,Medium,Nylon,1.33,1.32,6.1,7.6,8.5,41.63,36.4,26,30.6,72.3,23.5,,184,5.53,3.56,-0.04,9,17.8,94.5,0.234,0.374,1.6
Wilson Enduro Tour 16,51,Medium,Polyester,1.3,1.3,0.9,2.1,3,32.06,35.6,25.7,44.8,76.7,24.6,,276,7.28,11.38,0.18,18.7,37.1,90.1,0.079,0.414,5.2
Wilson Sensation Supreme 16,51,Medium,Nylon,1.3,1.32,7.6,9.1,10.3,36.87,38.4,28,29.3,66.2,23.1,,152,6.84,7.01,0.07,13.9,27.4,94.5,0.157,0.476,3
Wilson Revolve 17 (1.25),51,Medium,Polyester,1.25,NA,1.8,3.6,4.5,32.85,37.1,27.8,38.8,71.7,24.9,12.2,204.6,5.95,11.92,0.15,18.1,35.5,92.5,0.066,0.507,7.7
Wilson Ripspin 17,51,Medium,Polyester,1.25,NA,2.1,3.6,4.5,32.13,36.9,27.2,41.7,73.9,25.1,11.8,229.2,5.38,13.21,0.31,19,37.3,91.6,0.081,0.425,5.2
Wilson Enduro Pro 17 (1.25),51,Medium,Nylon/Polyester,1.25,1.27,1.8,2.4,3.3,34.42,35.7,25.9,40.6,75,24.2,,246.3,6.02,10.28,0.15,16.5,32.4,91.8,0.094,0.374,4
Wilson Red Alert 16,51,Medium,Nylon,1.32,1.36,6.7,8.2,9.1,41.15,35.6,25.5,32.2,73.2,23.4,,200.6,6.39,3.18,0.07,9.7,19,93.9,0.137,0.409,3
Wilson NXT OS,51,Medium,Nylon,1.28,1.33,6.4,7.3,8.5,41.5,36.5,26,29.3,70.8,23,,176,5.56,3.66,0,9.3,18.2,95.3,0.181,0.459,2.5
Wilson Enduro Gold 16,51,Medium,Polyester,1.3,1.29,1.5,2.4,3.3,27.41,37.6,27.7,43.4,71,24.6,,230.3,8.33,14.98,0.27,23.6,46.5,89.3,NA,NA,NA
Wilson Synthetic Gut Extreme 17,51,Medium,Nylon,1.25,1.26,7.6,8.5,9.7,41.39,36.3,26,31.3,72.8,23.7,,188.6,5.95,3.38,0.02,9.3,18.4,94.7,0.131,0.361,2.8
Wilson NXT Max 16,51,Medium,Nylon,1.32,1.34,6.1,7,8.2,40.53,36.7,26.2,31.3,71.7,23.5,,185.2,5.98,4.21,0,10.1,20.1,94.1,0.206,0.521,2.5
Wilson Enduro Tour 18,51,Medium,Polyester,1.21,1.21,2.4,5.5,8.5,18.99,41.7,30,39.5,58.4,21.9,,178.3,11.49,20.24,0.38,32.2,63.3,85.2,NA,NA,NA
Wilson Sensation 17,51,Medium,Nylon,1.25,1.28,7,8.5,9.4,40.18,37.1,26.7,29.5,69.7,23.2,,168,5.69,4.85,-0.02,10.6,20.7,95.8,0.119,0.431,3.6
Wilson Reaction 16,51,Medium,Nylon,1.3,1.31,7.6,8.8,10,37.64,38.1,27.9,28.7,66.4,23.1,,150.3,6.17,6.91,0.07,13.2,25.9,94.9,0.177,0.424,2.4
Wilson Ripspin 15,51,Medium,Polyester,1.35,NA,1.5,2.7,3.9,30.14,37,27.1,43,73.2,24.8,11.8,238.9,6.24,14.34,0.26,20.7,41.1,91,0.081,0.4,4.9
Wilson Sensation 16,51,Medium,Nylon,1.3,1.34,7,8.5,NA,40.31,36.9,26.3,30.6,71,23.4,,179.5,6.88,3.53,0.09,10.6,20.7,95.1,0.117,0.414,3.5
Wilson Spin Cycle 16L,51,Medium,Polyester,1.27,NA,2.4,4.2,5.2,31.53,36.4,26.4,40.1,71.7,23.7,11.8,232.6,6.5,12.69,0.22,19.4,38.3,92,0.1,0.42,4.2
Wilson Natural Gut 17,51,Medium,Gut,1.25,NA,4.8,7.3,9.1,43.44,38.2,27,15,58.4,19.7,,83.4,5.47,1.81,0.07,7.3,14.5,98,0.173,0.386,2.2
Wilson Optimus 16 (1.30),51,Medium,Nylon,1.3,NA,8.5,9.7,11.2,39.98,37.7,27.9,27.8,67.7,23.6,11.8,144.6,4.52,6.22,0.2,11,21.6,95.3,0.116,0.42,3.6
Wilson Hollow Core Pro 16,51,Medium,Nylon,1.3,1.31,7.3,9.1,10.9,34.95,38.2,27.4,29.1,63.9,21.9,,157.7,6.57,9.2,0.07,15.9,31.2,93.3,0.19,0.417,2.2
Wilson NXT 16,51,Medium,Nylon,1.3,1.32,6.1,7,8.2,40.62,36.5,26,30.4,71,23.1,,182.9,5.03,5.07,-0.02,10.1,19.9,94.1,0.117,0.453,3.9
Wilson Shock Shield 16,51,Medium,Nylon,1.33,1.32,6.4,NA,9.7,34.66,37.8,27.1,30.4,65.3,22.1,,169.7,6,10.06,0.11,16.1,31.9,94.7,0.178,0.408,2.3
Wilson NXT Tour 16,51,Medium,Nylon,1.3,1.35,5.8,7,8.2,40.31,36.3,26,31.1,71.2,23.2,,186.9,6.33,4.08,0.05,10.4,20.6,93.7,0.122,0.466,3.8
Wilson Enduro Mono 16L,51,Medium,Polyester,1.28,1.32,1.5,2.7,3.3,30.21,36.5,26,44.3,74.5,24.3,,265.7,6.92,13.59,0.24,20.7,40.9,88.4,NA,NA,NA
Wilson K-Gut 16,51,Medium,Nylon,1.32,1.34,6.4,7.3,8.5,40.97,36.5,26.1,31.3,72.3,23.6,,186.3,5.69,4.06,0.02,9.7,19.3,96.8,0.108,0.475,4.4
Wilson NXT 17,51,Medium,Nylon,1.24,1.26,6.7,8.2,9.1,39.43,37.3,26.5,29.1,68.4,22.6,,168.6,5.27,6.02,0.05,11.2,22.3,98,0.248,0.493,2
Wilson Extreme 16 Synthetic Gut,51,Medium,Nylon,1.3,1.3,7,7.9,9.1,41.01,36.3,26,31.3,72.3,23.5,,187.5,6.28,3.43,0.02,9.7,19.2,96.2,0.135,0.429,3.2
Wilson Enduro Tour 17,51,Medium,Polyester,1.25,1.25,2.4,4.8,7.6,19.56,41.1,29.4,39.7,59.3,21.8,,186.3,11.09,20.07,0.42,31.5,62.3,85.7,0.086,0.414,4.8
Wilson Stamina 16,51,Medium,Nylon,1.32,1.32,6.4,7.6,8.5,40.33,36.4,26.1,32.9,73.2,23.8,,196,6.84,3.55,0.04,10.4,20.6,95.1,0.124,0.372,3
Wilson Natural Gut 16,51,Medium,Gut,1.3,1.31,4.5,6.4,8.5,42.6,37.7,26.2,16.5,59.1,19.4,,97.7,5.53,2.59,0.33,8.4,16.7,95.8,0.245,0.33,1.3
Wilson Ripspin 16,51,Medium,Polyester,1.3,NA,1.5,3,4.2,31.31,36.9,27.1,42.8,74.1,25.1,11.8,236.6,5.78,13.63,0.29,19.6,38.8,91.6,0.082,0.423,5.2
Y-Tex Quadro Twist 16L,51,Medium,Polyester,1.26,NA,2.4,4.5,6.1,26.88,38.5,28.2,40.1,67,23.6,11.1,205.2,8.82,15.02,0.29,24,47.6,90.6,0.069,0.425,6.2
Yonex Poly Tour Pro Yellow 16 (1.30),51,Medium,Polyester,1.3,1.32,2.1,2.7,3.6,28.6,37.7,27.2,38.1,66.8,22.7,,210.3,7.56,14.56,0.24,22.3,44.1,92.2,0.111,0.374,3.4
Yonex Poly Tour 130/16,51,Medium,Polyester,1.3,1.29,NA,2.3,3.5,26.2,37.7,27.9,44.5,70.6,24.6,,232.6,8.71,15.81,0.18,24.7,48.7,88.2,NA,NA,NA
Yonex Poly Tour Spin G 1.25,51,Medium,Polyester,1.25,NA,1.5,2.1,2.7,38.43,35.3,26.4,43.2,81.8,27,13.5,252,4.3,7.99,0.13,12.3,24.5,92.7,0.104,0.497,4.8
Yonex Poly Tour Pro Yellow 16L (1.25),51,Medium,Polyester,1.25,1.25,1.8,3,3.9,27.65,38.3,27.9,38.1,65.9,23,,198.9,7.08,15.99,0.2,23.4,45.9,90.8,NA,NA,NA
Yonex Tournament 80 Spin 15L-16,51,Medium,,1.33,1.41,8.8,10,11.2,40.04,37.2,26.8,29.5,69.7,23.4,,166.9,6.68,4,0.04,10.8,21.1,92.9,NA,0.451,NA
Yonex Tournament 50 16L,51,Medium,Nylon,1.27,NA,8.2,9.4,10.3,40.57,36.8,26.3,30,70.6,23.2,,176.6,5.95,4.2,0.06,10.1,20.1,94.7,NA,NA,NA