Racquet,Overall,Groundstrokes,Volleys,Serves,Returns,Power,Control,Maneuverability,Stability,Comfort,TouchFeel,Topspin,Slice,Price
Babolat Pure Aero 2023,84,84,83,84,86,83,80,85,81,82,81,89,82,$259.00
Babolat Pure Drive Plus,86,87,87,85,85,87,83,82,88,83,82,89,85,$249.00
Babolat Pure Drive,87,85,83,87,85,92,80,85,85,82,79,83,86,$249.00
Babolat Pure Strike 16x19 3rd Gen,86,88,85,86,87,87,84,88,84,84,86,86,87,$139.00
Babolat Pure Strike 18x20 3rd Gen,81,82,86,84,79,80,86,81,85,81,82,80,85,$139.00
Babolat Pure Strike 16x20 2024,8.3,,,,,,,,,,,,,Order Now
Babolat Pure Strike 97 2024,8.7,,,,,,,,,,,,,Order Now
Babolat Pure Strike 98 16x19 2024,8.6,,,,,,,,,,,,,Order Now
Babolat Pure Strike 98 18x20 2024,8.1,,,,,,,,,,,,,Order Now
Babolat Pure Aero Plus 2023,86,87,83,91,81,88,81,79,87,82,80,89,82,$259.00
Babolat Pure Aero Rafa Origin,83,84,90,87,81,93,81,56,96,83,81,86,87,$329.00
Babolat Pure Aero Rafa,82,85,83,85,80,86,77,86,79,78,77,91,81,$299.00
Babolat Pure Aero Team 2023,80,80,79,81,79,83,76,90,72,75,78,88,78,$239.00
Babolat Pure Drive 107,84,87,86,83,84,88,80,79,85,78,78,86,82,$229.00
Babolat Pure Drive 98,,,,,,,,,,,,,,Order Now
Babolat Pure Strike 100 3rd Gen,82,84,82,80,81,83,85,81,82,81,83,84,81,$139.00
Babolat Pure Strike 103,80,82,79,82,81,76,83,91,77,82,77,86,76,$129.00
Babolat Pure Strike Tour 3rd Gen,82,85,77,80,81,83,83,79,84,77,79,81,78,$139.00
Dunlop SX 300 Limited Edition,81,83,82,86,81,87,79,87,79,79,79,91,81,$149.25
Dunlop FX 500 Tour,81,82,82,82,80,82,79,86,79,79,81,88,79,$159.20
Dunlop FX 500,82,82,78,79,79,88,75,83,82,83,77,85,78,$159.20
Dunlop SX 300 Tour,80,81,82,84,80,86,74,83,77,79,78,89,81,$199.00
Dunlop SX 300,81,83,82,86,81,87,79,87,79,79,79,91,81,$199.00
Dunlop CX 200 Tour 16x19,81,81,84,79,80,72,84,82,77,88,85,81,82,$100.00
Dunlop CX 200,81,82,82,79,83,79,83,86,82,84,83,84,82,$100.00
Head Radical MP 2023,84,85,80,84,80,84,84,83,83,84,82,84,83,$259.00
Head Radical Pro 2023,85,87,84,83,84,82,84,78,86,84,83,84,84,$269.00
Head Prestige Classic 2.0,,,,,,,,,,,,,,
Head Prestige MP L 2023,,,,,,,,,,,,,,Order Now
Head Prestige Pro 2023,8.5,,,,,,,,,,,,,Order Now
Head Prestige Tour 2023,8.4,,,,,,,,,,,,,Order Now
Head Speed MP 2024,,,,,,,,,,,,,,Order Now
Head Speed Pro 2024,9.3,,,,,,,,,,,,,Order Now
Head Extreme MP,82,83,77,82,83,83,81,88,78,82,81,87,78,$259.00
Head Extreme Tour,81,81,80,82,76,78,75,83,80,84,78,87,79,$269.00
Head Gravity MP 2023,,,,,,,,,,,,,,Order Now
Head Gravity Pro 2023,86,88,86,84,88,80,88,78,88,89,87,81,88,$269.00
Head Boom MP,81,80,78,88,77,84,77,90,76,87,80,87,77,$99.00
Head Boom Pro,86,86,86,85,85,87,84,84,84,86,86,86,86,$99.00
Lacoste L20,80,81,82,80,79,79,81,93,76,81,80,85,81,$149.00
Prince Ripstick 100 300g,82,84,84,85,83,87,82,82,85,86,81,87,83,$199.00
Prince Textreme Warrior 100,85,86,82,81,85,86,82,85,80,83,83,85,81,$129.00
Prince ATS Textreme Tour 100 290,86,87,84,82,82,83,83,88,79,86,86,88,80,$199.00
Prince ATS Textreme Tour 100 310,84,84,84,82,82,82,83,80,85,86,86,84,84,$199.00
Prince ATS Textreme Tour 100P,86,86,84,84,85,81,86,88,83,85,85,84,85,$199.00
Prince ATS Textreme Tour 95,85,84,84,84,81,78,86,79,86,87,87,83,85,$199.00
Prince ATS Textreme Tour 98,91,93,89,91,88,81,87,89,88,88,87,86,85,$199.00
Prince Hydrogen 300,,,,,,,,,,,,,,
Prince O3 Legacy 105,82,81,80,82,77,85,77,88,76,86,80,86,79,$159.00
Prince Tour Diablo MP,81,85,82,86,83,85,81,78,79,77,77,82,86,$179.00
Prince Twistpower X100 Tour,88,88,85,91,86,88,82,84,86,86,85,86,86,$179.00
Prince Twistpower X100,86,85,82,85,84,88,81,91,81,83,85,87,81,$179.00
Prince Twistpower X105 (290g),84,84,83,81,81,87,79,90,75,85,81,84,81,$179.00
Prince Hydrogen 300,,,,,,,,,,,,,,
Prince Phantom 100G,82,82,86,82,82,75,86,86,85,89,88,88,86,$149.00
Prince Phantom 100X 18x20,83,84,83,82,80,76,85,83,80,90,86,81,83,$149.00
Prince Phantom 100X 305,88,87,86,85,87,82,84,86,85,89,88,88,89,$149.00
Prince Phantom 93P (18x20),85,84,85,83,81,73,90,78,86,87,90,78,87,$149.00
Prince Phantom 97P,81,82,83,85,84,77,85,83,81,90,89,85,82,$149.00
Prince Phantom 107G,84,82,82,81,83,84,78,85,82,90,86,87,86,$149.00
ProKennex Ki Q+ Tour,80,79,84,81,80,76,80,81,79,91,76,79,76,$169.95
ProKennex Black Ace 105,83,83,82,84,82,87,79,80,84,91,81,82,83,$199.00
ProKennex Black Ace 300,80,81,77,82,82,76,83,87,80,93,84,86,83,$199.00
Pro Kennex Kinetic Pro 7g Review,,,,,,,,,,,,,,
ProKennex Black Ace 315,78,77,77,81,77,75,78,79,79,87,80,82,77,$199.00
Solinco Whiteout 305 XTD 18x20," was very pleased with how this Whiteout 305 XTD 18x20 felt on serves and how well he could hit his targets. He added, ""An obvious trade-off with this 18x20 version compared to the 16x19 XTD was the ease with which I could generate spin and get bite on the ball. That said, even though I had a little less bite and spin on my serves with this Whiteout 305 XTD 18x20, I felt like my overall placement and precision increased and allowed me to be just as effective. On my flat first serve, I was getting some solid pace from the extended length, and I felt like my consistency was improved compared to the 16x19 version of this racquet and the Babolat Pure Aero Plus 2023. It took me a little bit of an adjustment period to get used to the trajectory of this 18x20 on my slice and kick serves, but once I got dialed in, I felt pretty comfortable being aggressive with my racquet speed.""",,,,,,,,,,,,,Order Now
Solinco Whiteout 305 18x20,,,,,,,,,,,,,,Order Now
Solinco Blackout 300,82,82,82,84,83,90,77,85,82,79,79,90,81,$219.99
Solinco Whiteout 305,85,86,85,85,83,83,84,82,84,82,80,88,82,$219.99
Solinco Whiteout 305 XTD,84,86,84,90,81,88,80,76,87,77,78,84,85,$219.99
Solinco Blackout 300 XTD,81,81,82,89,81,93,76,77,87,79,80,83,85,$219.99
Tecnifibre TFight ISO 315,83,84,83,84,78,83,83,82,83,82,83,84,82,$249.00
Tecnifibre TFight ISO 300,83,82,82,77,88,78,84,81,82,81,78,82,84,$249.00
Tecnifibre TFight ISO 295,81,84,82,81,80,82,80,81,80,81,82,82,77,$249.00
Tecnifibre TFight ISO 305,85,84,83,86,83,81,84,77,87,83,83,81,85,$249.00
Tecnifibre TF40 315 (16x19),85,86,87,86,82,83,85,85,83,87,88,85,84,$149.00
Tecnifibre TF40 305 (16x19),86,85,85,85,87,81,84,85,83,85,85,85,83,$149.00
Tecnifibre TF40 305 (18x20),85,85,85,85,86,80,86,81,85,84,85,82,88,$149.00
Tecnifibre TF-X1 300,82,82,80,84,81,88,79,86,77,81,80,86,83,$149.00
Volkl C10 Pro 2022,85,82,87,84,79,79,87,79,87,92,89,84,86,$219.99
Volkl V1 EVO,81,82,83,75,80,80,80,85,78,90,82,76,75,$219.99
Volkl C10 EVO,83,80,85,81,75,76,86,84,80,91,89,84,83,$219.99
Volkl V-Cell V1 Pro,80,80,80,80,79,83,78,85,79,80,79,84,82,$239.99
Volkl V-Cell 10 320g,80,80,83,82,79,76,80,80,82,76,77,83,83,$229.99
Volkl V-Cell 10 300g,81,76,84,79,78,79,78,86,80,85,79,89,86,$229.99
Volkl V-Cell 8 300g,81,83,82,80,81,88,78,90,80,85,78,89,81,$189.99
Volkl V-Cell 8 315g,77,78,77,82,75,86,70,86,74,77,71,85,76,$189.99
Wilson Blade 98 18x20 v8,85,85,84,82,84,76,89,81,85,88,84,78,85,$169.00
Wilson Clash 100 v2,84,87,82,84,83,85,82,89,78,87,84,87,80,$249.00
Wilson Hyper Hammer 5.3 Stretch,,,,,,,,,,,,,,
Wilson Blade 98 18x20 v9,8.4,,,,,,,,,,,,,Order Now
Wilson Blade 104 v8,83,83,83,84,82,87,77,84,79,83,83,84,79,$169.00
Wilson Burn 100 v5,7.9,,,,,,,,,,,,,Order Now
Wilson Clash 100 Pro v2,82,80,80,84,78,87,76,82,81,85,77,82,80,$249.00
Wilson Clash 98 v2,84,83,80,81,81,82,82,82,82,85,83,84,93,$249.00
Wilson Pro Staff 97 v14,86,87,87,87,86,83,85,80,88,83,85,86,85,$279.00
Wilson Pro Staff Six.One 100 v14,8.4,,,,,,,,,,,,,Order Now
Wilson Pro Staff X v14,82,83,85,80,82,76,80,84,85,85,85,74,89,$279.00
WIlson Shift 99 Pro,8.5,,,,,,,,,,,,,Order Now
Wilson Shift 99,8.2,,,,,,,,,,,,,Order Now
Wilson Ultra 100 v4,84,85,83,83,82,85,79,86,80,78,80,86,78,$249.00
Wilson Ultra Pro 16x19 v4,8,,,,,,,,,,,,,Order Now
Wilson Ultra Pro 18x20 v4,,,,,,,,,,,,,,Order Now
Yonex EZONE 100+,85,84,80,88,83,93,79,73,87,85,84,79,83,$275.00
Yonex EZONE 100,87,88,85,85,86,86,85,85,83,85,87,85,83,$269.00
Yonex EZONE 98 Tour 2022,87,88,86,86,83,86,83,78,89,83,85,84,83,$269.00
Yonex EZONE 98+,86,88,85,91,84,90,81,79,87,83,82,85,84,$275.00
Yonex EZONE 98,84,83,84,85,79,81,84,84,81,85,84,83,82,$269.00
Yonex Percept 100D,,,,,,,,,,,,,,Order Now
Yonex Percept 100,,,,,,,,,,,,,,Order Now
Yonex Percept 97D,8.2,,,,,,,,,,,,,Order Now
Yonex Percept 97H,,,,,,,,,,,,,,Order Now
Yonex VCORE 100 2023,86,86,85,85,85,89,81,85,83,85,85,88,84,$269.00
Yonex VCORE 100+,8.2,,,,,,,,,,,,,Order Now
Yonex VCORE 95 2023,83,85,83,83,79,76,84,80,80,90,85,84,80,$269.00
Yonex VCORE 98 2023,84,85,82,83,84,84,81,79,85,86,81,89,86,$269.00
Yonex VCORE 98+,,,,,,,,,,,,,,Order Now
Yonex VCORE PRO 97D 320 ,88,87,88,87,84,83,88,81,87,82,86,82,89,$139.00